WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_459 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 3bf0d7e420501357c7a432d1b022ac587b67bc76
       460                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_460 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: ea37e7d69f23444f86f470ca6590cce5bee63b8c
       461                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_461 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: eca6df13133f85a9ecc9948e9165c80a9f3a69a7
       462                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_462 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 594f2056c923b2007ff429f93da61396b3c2fba9
       463                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_463 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 2f179caf9c73ac0e787afb99ddd494b92928069b
       464                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_464 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: aed75f255b4a77da1bbce24c7125ed18b559adab
       465                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_465 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f9f5d366f89b4e4223b8a6424f0c1191a61aa0ec
       466                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_466 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 0eebb4bd52965ae64864cefbd19a005bf2d8f507
       467                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_467 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 6365eeb8c16a52e12398350155ff6c0d35ed7ec4
       468                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_468 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4e208ff7770bedb9c78f7db72bacd091f67a1e4a
       469                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_469 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c63f8586847158c4a649d33acd1da99f84889d0c
       470                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_470 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: b36e20c662811ae7cd83f9ff6c09f9006682daa7
       471                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_471 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 698de2c065cc9ee2c98117b5b54a94959f9f3638
       472                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_472 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: a19d4bd4239258ed796a78da76855429c0d3b3c8
       473                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_473 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c11298eed278fd8a783b0a23f713ca25fcb08c03
       474                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_474 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 0ae721ce8a311cc7a890ee1db32159983968552d
       475                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_475 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 559880ad0beed8f191280eba1528ab86701b9990
       476                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_476 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 222e3e5e13b778976ae133ba6fbdff85a15a8d33
       477                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_477 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 20188bc9d01e0ce92b13c99068c974e4ed7f26c2
       478                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_478 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 0857558b0d1e94cf1ddaac12c02052fd2a1e713b
       479                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_479 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: cbde02cf16c4f94d9bb4b1f5ee1047699314ed48
       480                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_480 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: ff4fbf5f1230e76ced17fabc453546382c24e6d4
       481                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_481 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 8988cdc5a5a28af7ab1cd5ac953ffa4c495854f1
       482                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_482 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: a56c054a37c305c9e542918da0173c57f3ded424
       483                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_483 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 33e3b50b547682df4a7f11f8114bb16191fc5ad5
       484                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_484 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 2bdfe46db0485d2a461edbe54e2303301430dd32
       485                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_485 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ae9f8475f5b7b1f38c9e5a547dd337f8c2c0b8c9
       486                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_486 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: dcca112b1dad06915419e20b3975652ec41499ff
       487                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_487 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e3961e43a215e93bdcd6b98af192204d86e4066b
       488                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_488 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 56f54b6c94fdaa38c4b4feec3a03d2d4fcfb4b11
       489                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_489 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 9def2e8e78e363ce63bf9da67a1bd3b0bb6088fc
       490                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_490 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: afccbf2af8e106bc07e68634ca1190fc94a7c2df
       491                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_491 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4b30e1d6aac8029ca42dec64b2c29b17b2c22b9a
       492                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_492 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 31b9688fe6b7d34f583b336a15493112f9e88f3b
       493                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_493 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 58835a6c3f8f3cb9c3851dae9811c55b45f128a9
       494                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_494 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2f17305caec927e714231c3407fc7f0ed874825c
       495                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_495 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: c63682591751eaa45a4c3d922ef643e38ae573ab
       496                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_496 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7694a741bd1083e7c51d6a8f5087dd6b9c2f6de3
       497                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_497 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 3b8c3950114229136af4878697751ecb9ec6693c
       498                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_498 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 488518e798663fd592e6dc23714b0b2290ab1977
       499                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_499 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: c181b04c65c38802148610c9b9f63b680469a240
       500                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_500 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3bf5d159503a4bd5678628e323fcc54fe4fe6923
       501                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_501 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 7ebc7b37fd44c0aeac3014862e1b770fe16da9e0
       502                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_502 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8d8cb2885da74fd5a30cd0c1cd0c743f2c0ffa55
       503                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_503 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: daf1a0ab9b41ae2ee46846e689f727d4e2cc7d42
       504                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_504 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: 2145684b12c85bdb309f2fa94ecb3eb6f0a71543
       505                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_505 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 0c47c3e34dde85510bcb9beec2978f40f493e956
       506                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_506 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 141e5c12958e28e7371719a3ccb63956b7acba06
       507                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_507 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 7f66d8cb88dac368c0a88d30ce0e9f6f0b9f709c
       508                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_508 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: b003ce09ff1a3b5afa97919f4710597b19701c36
       509                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_509 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: c778fd66eeab2a31ca985a7d8949c9db2f67c0f3
       510                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_510 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 69d677663c750b369cfac17b9f5597fb2c3f41b8
       511                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_511 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: a3b5e41210c625a2d2e1344d6c968f53f963970c
       512                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_512 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 6d5f86fe5c338d9e13f098cc60bdf556bd0e3566
       513                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_513 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 0d1ee4c21d3a31bfe6195c8a28e70624bccb01c8
       514                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_514 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: cdd0a2aebdf3d546fdb714504b553f827c8337a6
       515                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_515 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 2baff450f51152b0f0eae89dc07add84cfbedfaf
       516                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_516 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 9ab8693f4cd11a67021e239adfe203aabb0a2b4c
       517                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_517 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 4468beaaac09f4a92273ee1aed5c0f3407139916
       518                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_518 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 56144204950c17088f65cd91f45cf2a280e5a8f8
       519                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_519 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 29de1059edf7ee424cc75659763e9c4992721720
       520                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_520 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 04c5f2b99c320851b51dd018ad5b962deeb1fdd2
       521                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_521 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 60d37ade046b2cf82dc2de6ffa37278bd87912ed
       522                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_522 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 2319db386539af5c4ac355a5aaf003e173a94230
       523                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_523 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d8bde2f0eb17ef2cf91a5948c63d3f350cae0950
       524                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_524 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 788ea2baba7b15911498548d77638052223a8c75
       525                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_525 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 84773cbd9f92912f6ed6df29ac3fc02b389c844f
       526                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_526 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 6bdeb594356e2cb6c4138eadd244f55480599543
       527                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_527 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 3c847885aa2bf73ceea9035149e2e8b8e3a222b8
       528                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_528 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: dfdf67d5e266e3beb13a299d593f511735fbd643
       529                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_529 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: e9c9a13fa0d7090c6eb2d40a8099151b6f2e0bef
       530                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_530 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b1eff7bde5812c54a6f3c1e2f1a25857e698796c
       531                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_531 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 8eeffe717bdacd3b555515897612067b67f4f4ea
       532                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_532 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: be4c044125cec8998d28121e458603cd3faf1ed9
       533                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_533 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: d80c32b6ec7bc969b529a0dca32911968d11d5c4
       534                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_534 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4b6f8dc9ca64729dbddbc112bf9389ba41ebab99
       535                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_535 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: e4156f46bca6119b6770d4e779f5854f8eb7f8e6
       536                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_536 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 78cfad3fae3f6c9dece1f9b709ca171d6129f8c9
       537                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_537 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: d65d9d327f289e73bcf6e036756d7892e5610ecb
       538                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_538 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 04ce6aa8c3400fd390343b574ce7caa9c0da0ae4
       539                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_539 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: ebb2d3c1ba8cf7bc1dcb36b236e273fe68adf765
       540                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_540 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: f080dbf0a7d38634488af8613f0a98612db8d384
       541                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_541 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 10b1ad6da09560fd1906bb6112667f713bf6bd0c
       542                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_542 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4206215ecd0ceae7ec548ecc7765e48e73ba00e9
       543                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_543 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: a378263bc04e31ecfcf8b6b227042442f2945567
       544                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_544 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 69b35c4fca150db7cd35b13e11f3816efc79ea03
       545                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_545 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 2718bb4f1734825805e86c8d7684c79ffe75f347
       546                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_546 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, SGDRegressor } Pipeline ID: 853a66e4eb4b9c0ae358585fb36ab1028088dab9
       547                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_547 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: bcfdc0a3b9c7785c96efb02e8356ffc0ae7d3917
       548                                                  0:00:06          nan    0.0505
